Attribute_1,Attribute_2,Attribute_3,Attribute_4,Attribute_5,Attribute_6,Attribute_7,Attribute_8,Attribute_9,Attribute_10,Attribute_11,Attribute_12,Attribute_13,Attribute_14,Attribute_15,Attribute_16,Attribute_17,Attribute_18,class
35,11246,4194067,12,110184,60,128,65,105,101,105,93,39,112623,526816,5,5,5,1
27,4172,4569330,12,134921,105,91,100,107,107,70,124,30,1054696,124959,66450,577326,613858,3
32,10244,4876785,11,128030,67,52,49,57,104,111,60,39,516399,1019068,635671,708711,795839,2
32,11879,4245364,12,200317,98,39,56,78,58,78,94,44,523141,947316,397555,655461,393094,1
34,4993,4895264,10,100018,121,69,121,90,65,124,83,45,37755,1147309,5,5,5,0
32,9645,4922858,14,171427,51,61,41,50,119,123,74,42,1085202,1177147,5,5,5,3
31,4752,4495640,10,139079,63,126,128,59,111,75,93,29,960448,102456,747215,740439,539366,3
35,7425,4248807,14,112132,99,84,52,109,81,5,5,5,655330,634536,288194,5,5,1
34,4636,4046684,13,103682,120,103,117,128,52,107,107,36,35448,209153,592915,76527,133052,3
25,3753,3932150,15,145639,69,48,85,70,40,67,70,24,309753,468509,91107,656895,763256,1
24,7730,4627740,11,180703,42,124,67,90,56,46,127,32,1174355,1039853,531640,720118,13809,3
28,7987,4322809,11,130395,78,111,51,70,103,51,72,24,1012628,1021976,300144,118634,38428,3
35,8535,4842528,11,184346,91,74,87,106,86,112,43,29,241041,415836,450550,806669,59120,1
29,9708,3899932,15,163032,77,95,98,60,126,87,64,24,655686,686049,751887,719552,275995,2
27,7710,4255697,13,96213,47,68,62,121,101,41,116,32,462689,1120865,793701,731426,301716,3
32,7056,4930753,12,97894,123,83,72,49,110,108,40,22,908392,157687,422653,425908,61959,3
25,10393,3861675,13,156095,85,70,42,63,72,128,79,32,488111,579154,372958,573360,437164,1
30,4744,4324337,13,138096,70,49,118,118,39,126,48,28,1016729,942446,5,5,5,1
23,10393,4308638,11,184113,93,56,40,124,101,50,90,33,271349,206329,151217,307729,174523,0
30,4418,4651439,10,184013,82,75,53,75,95,96,44,32,232668,880198,175039,181268,184145,2
22,3782,4944654,11,225389,70,100,56,45,97,126,101,33,320850,130408,195055,117800,598509,2
33,9143,4363173,11,225282,92,49,40,50,127,84,79,45,510899,85267,5,5,5,2
23,7983,4872198,10,217563,106,127,94,89,98,80,61,35,727811,465753,382922,775458,24476,1
30,5030,4357068,13,214651,85,51,53,83,93,75,86,40,809209,267113,295682,446380,129275,3
30,10042,4396919,14,162735,80,121,113,54,83,113,93,45,750174,263170,244360,365293,435311,0
25,7147,4747096,13,211312,96,61,67,97,112,127,57,26,1156943,736293,273745,546837,215065,0
22,6315,4246487,12,194462,67,125,74,122,68,126,118,29,474335,890736,9393,276795,50449,1
29,3486,4035892,10,203958,110,90,55,72,92,81,125,24,804997,69951,191203,417475,805061,0
22,5857,4683300,12,124637,102,55,68,90,78,122,106,39,683841,1185549,5,5,5,0
32,10592,4601724,14,129472,41,58,120,58,41,114,104,32,55490,780290,375294,44343,369268,2
28,3009,4354206,14,95604,69,58,62,50,60,84,114,31,961292,71146,28241,31034,1417,1
30,11235,3821231,10,136094,56,77,114,97,126,57,112,30,1056407,363421,89073,571861,319366,3
26,11518,4107332,10,208469,60,59,114,78,44,96,95,34,876571,730498,471986,104043,248731,2
29,6569,4563519,15,133792,66,39,101,60,118,90,48,29,908440,1012473,5,5,5,3
24,11933,4447705,13,121577,71,74,76,104,119,58,117,44,1109982,637970,5,5,5,0
24,7699,4891734,12,184363,105,52,40,58,65,71,78,36,1007237,335604,608574,414363,610603,1
29,3528,4129056,12,225723,117,123,95,62,120,98,114,33,724116,832591,5,5,5,2
27,5500,3977714,14,203489,119,44,57,112,109,104,56,33,936761,737542,227389,410164,636763,2
26,7519,4004770,14,120276,103,69,117,49,109,51,72,24,27748,26770,543368,338544,340508,3
25,4023,4861445,12,114091,55,112,91,84,74,55,101,43,601591,1038445,509476,203705,242591,0
25,8201,4523001,11,163863,77,62,122,100,104,64,39,41,331846,1037643,5,5,5,0
34,7110,4478346,10,143055,114,93,116,95,97,53,46,32,498036,1158264,623822,57320,615639,1
34,10950,4330757,11,105501,40,115,114,128,122,85,89,31,562845,789832,2744,222229,81129,2
34,6652,4413983,15,94497,121,104,96,99,57,60,96,36,800465,437624,350512,107696,588472,2
27,7479,4493135,15,181352,43,105,116,102,117,47,94,37,321415,124224,602267,438987,638131,3
30,6813,4085197,13,168262,83,74,97,62,98,53,124,26,713842,623353,640275,218321,708492,1
34,4575,3818404,15,148304,48,77,77,100,50,121,105,29,683773,1104168,5,5,5,2
33,5278,4931701,11,175746,40,86,115,122,39,108,108,25,539489,1125545,690234,609065,26925,2
31,5850,4340278,14,176808,75,80,110,114,49,46,104,27,453585,1156213,701388,580256,90568,0
